##############################################################################
##############################################################################
#
#	DO NOT EDIT - file is being maintained by puppet
#
##############################################################################
##############################################################################


# extended-attribute matching table
# format: [perl regular expression] [group]
# examples:

# Role=cmssoft ImportantWork
atlas other
ligo  other
# pilot jobs going to prio by accident, force into cms.other.user.us
# cmsprio cms.other.prio
cmsprio cms.other.user.us
cmssoft cms.other.prio
priorityuser cms.other.prio
priority cms.other.prio
cmsphedex cms.other.prio
cmsprod cms.prod
cms\/Role=production cms.prod
uscms cms.other.user.us
cms cms.other.user.nonus
.* other
