##############################################################################
##############################################################################
#
#	DO NOT EDIT - file is being maintained by puppet
#
##############################################################################
##############################################################################


# uid matching table
# format: [uid/username] [group]
# examples:

# uscms02 ImportantWork
# 10419 LessImportantWork
# uscms02 TestGroup
# uscms02 group_testgroup
uscms01 cms.lcgadmin
knowlton cms.other.user.t3
malbouis cms.other.user.t3
bloom cms.other.user.t3
jbutt cms.other.user.t3
jorcutt cms.other.user.t3
kellerjd cms.other.user.t3
cmsphedex cms.lcgadmin
lcgadmin cms.lcgadmin
uscmsPool1396 cms.lcgadmin
hcc other.hcc
osgedu other.osgedu
osg	other.osgedu
cmsprio001   cms.other.prio
cmsprio002   cms.other.prio
cmsprio003   cms.other.prio
cmsprio004   cms.other.prio
cmsprio005   cms.other.prio
cmsprio006   cms.other.prio
cmsprio007   cms.other.prio
cmsprio008   cms.other.prio
cmsprio009   cms.other.prio
cmsprio010   cms.other.prio
cmsprio011   cms.other.prio
cmsprio012   cms.other.prio
cmsprio013   cms.other.prio
cmsprio014   cms.other.prio
cmsprio015   cms.other.prio
cmsprio016   cms.other.prio
cmsprio017   cms.other.prio
cmsprio018   cms.other.prio
cmsprio019   cms.other.prio
cmsprio020   cms.other.prio
cmsprio021   cms.other.prio
cmsprio022   cms.other.prio
cmsprio023   cms.other.prio
cmsprio024   cms.other.prio
cmsprio025   cms.other.prio
cmsprio026   cms.other.prio
cmsprio027   cms.other.prio
cmsprio028   cms.other.prio
cmsprio029   cms.other.prio
cmsprio030   cms.other.prio
cmsprio031   cms.other.prio
cmsprio032   cms.other.prio
cmsprio033   cms.other.prio
cmsprio034   cms.other.prio
cmsprio035   cms.other.prio
cmsprio036   cms.other.prio
cmsprio037   cms.other.prio
cmsprio038   cms.other.prio
cmsprio039   cms.other.prio
cmsprio040   cms.other.prio
cmsprio041   cms.other.prio
cmsprio042   cms.other.prio
cmsprio043   cms.other.prio
cmsprio044   cms.other.prio
cmsprio045   cms.other.prio
cmsprio046   cms.other.prio
cmsprio047   cms.other.prio
cmsprio048   cms.other.prio
cmsprio049   cms.other.prio
cmsprio050   cms.other.prio
cmsprio051   cms.other.prio
cmsprio052   cms.other.prio
cmsprio053   cms.other.prio
cmsprio054   cms.other.prio
cmsprio055   cms.other.prio
cmsprio056   cms.other.prio
cmsprio057   cms.other.prio
cmsprio058   cms.other.prio
cmsprio059   cms.other.prio
cmsprio060   cms.other.prio
cmsprio061   cms.other.prio
cmsprio062   cms.other.prio
cmsprio063   cms.other.prio
cmsprio064   cms.other.prio
cmsprio065   cms.other.prio
cmsprio066   cms.other.prio
cmsprio067   cms.other.prio
cmsprio068   cms.other.prio
cmsprio069   cms.other.prio
cmsprio070   cms.other.prio
cmsprio071   cms.other.prio
cmsprio072   cms.other.prio
cmsprio073   cms.other.prio
cmsprio074   cms.other.prio
cmsprio075   cms.other.prio
cmsprio076   cms.other.prio
cmsprio077   cms.other.prio
cmsprio078   cms.other.prio
cmsprio079   cms.other.prio
cmsprio080   cms.other.prio
cmsprio081   cms.other.prio
cmsprio082   cms.other.prio
cmsprio083   cms.other.prio
cmsprio084   cms.other.prio
cmsprio085   cms.other.prio
cmsprio086   cms.other.prio
cmsprio087   cms.other.prio
cmsprio088   cms.other.prio
cmsprio089   cms.other.prio
cmsprio090   cms.other.prio
cmsprio091   cms.other.prio
cmsprio092   cms.other.prio
cmsprio093   cms.other.prio
cmsprio094   cms.other.prio
cmsprio095   cms.other.prio
cmsprio096   cms.other.prio
cmsprio097   cms.other.prio
cmsprio098   cms.other.prio
cmsprio099   cms.other.prio
cmsprio100   cms.other.prio
cmsprio101   cms.other.prio
cmsprio102   cms.other.prio
cmsprio103   cms.other.prio
cmsprio104   cms.other.prio
cmsprio105   cms.other.prio
cmsprio106   cms.other.prio
cmsprio107   cms.other.prio
cmsprio108   cms.other.prio
cmsprio109   cms.other.prio
cmsprio110   cms.other.prio
cmsprio111   cms.other.prio
cmsprio112   cms.other.prio
cmsprio113   cms.other.prio
cmsprio114   cms.other.prio
cmsprio115   cms.other.prio
cmsprio116   cms.other.prio
cmsprio117   cms.other.prio
cmsprio118   cms.other.prio
cmsprio119   cms.other.prio
cmsprio120   cms.other.prio
cmsprio121   cms.other.prio
cmsprio122   cms.other.prio
cmsprio123   cms.other.prio
cmsprio124   cms.other.prio
cmsprio125   cms.other.prio
cmsprio126   cms.other.prio
cmsprio127   cms.other.prio
cmsprio128   cms.other.prio
cmsprio129   cms.other.prio
cmsprio130   cms.other.prio
cmsprio131   cms.other.prio
cmsprio132   cms.other.prio
cmsprio133   cms.other.prio
cmsprio134   cms.other.prio
cmsprio135   cms.other.prio
cmsprio136   cms.other.prio
cmsprio137   cms.other.prio
cmsprio138   cms.other.prio
cmsprio139   cms.other.prio
cmsprio140   cms.other.prio
cmsprio141   cms.other.prio
cmsprio142   cms.other.prio
cmsprio143   cms.other.prio
cmsprio144   cms.other.prio
cmsprio145   cms.other.prio
cmsprio146   cms.other.prio
cmsprio147   cms.other.prio
cmsprio148   cms.other.prio
cmsprio149   cms.other.prio
cmsprio150   cms.other.prio
cmsprio151   cms.other.prio
cmsprio152   cms.other.prio
cmsprio153   cms.other.prio
cmsprio154   cms.other.prio
cmsprio155   cms.other.prio
cmsprio156   cms.other.prio
cmsprio157   cms.other.prio
cmsprio158   cms.other.prio
cmsprio159   cms.other.prio
cmsprio160   cms.other.prio
cmsprio161   cms.other.prio
cmsprio162   cms.other.prio
cmsprio163   cms.other.prio
cmsprio164   cms.other.prio
cmsprio165   cms.other.prio
cmsprio166   cms.other.prio
cmsprio167   cms.other.prio
cmsprio168   cms.other.prio
cmsprio169   cms.other.prio
cmsprio170   cms.other.prio
cmsprio171   cms.other.prio
cmsprio172   cms.other.prio
cmsprio173   cms.other.prio
cmsprio174   cms.other.prio
cmsprio175   cms.other.prio
cmsprio176   cms.other.prio
cmsprio177   cms.other.prio
cmsprio178   cms.other.prio
cmsprio179   cms.other.prio
cmsprio180   cms.other.prio
cmsprio181   cms.other.prio
cmsprio182   cms.other.prio
cmsprio183   cms.other.prio
cmsprio184   cms.other.prio
cmsprio185   cms.other.prio
cmsprio186   cms.other.prio
cmsprio187   cms.other.prio
cmsprio188   cms.other.prio
cmsprio189   cms.other.prio
cmsprio190   cms.other.prio
cmsprio191   cms.other.prio
cmsprio192   cms.other.prio
cmsprio193   cms.other.prio
cmsprio194   cms.other.prio
cmsprio195   cms.other.prio
cmsprio196   cms.other.prio
cmsprio197   cms.other.prio
cmsprio198   cms.other.prio
cmsprio199   cms.other.prio
cmsprio200   cms.other.prio
